1.969568,,,,,
1.969656,,,,,
1.969576,,,,,
1.969571,,,,,
1.969588,,,,,
1.969618,,,,,
3.031841,,,,,
4.904148,,,,,
4.906209,,,,,
4.906679,,,,,
4.907069,,,,,
4.907403,,,,,
4.907337,,,,,
4.907546,,,,,
4.907543,,,,,
0.996212,,,,,
0.995043,,,,,
0.994542,,,,,
0.994225,,,,,
0.993989,,,,,
0.993847,,,,,
0.993816,,,,,
0.993661,,,,,
0.993602,,,,,
0.993646,,,,,
0.993495,,,,,
0.993479,,,,,
0.993450,,,,,
0.993497,,,,,
0.993386,,,,,
1.968695,,,,,
1.969165,,,,,
1.969245,,,,,
1.969344,,,,,
1.969406,,,,,
1.969430,,,,,
1.969442,,,,,
1.969567,,,,,
1.969475,,,,,
1.969490,,,,,
1.969494,,,,,
1.969615,,,,,
1.969516,,,,,
1.969521,,,,,
1.969600,,,,,
3.913989,,,,,
3.921269,,,,,
3.922034,,,,,
3.922365,,,,,
3.922588,,,,,
3.922657,,,,,
3.922764,,,,,
3.922910,,,,,
3.922871,,,,,
3.922898,,,,,
3.922945,,,,,
3.923047,,,,,
3.922987,,,,,
3.923014,,,,,
3.923047,,,,,
3.923029,,,,,
5.817813,,,,,
5.882416,,,,,
5.883836,,,,,
5.884440,,,,,
5.884634,,,,,
5.884759,,,,,
5.885015,,,,,
5.884982,,,,,
5.885081,,,,,
5.885143,,,,,
5.885185,,,,,
5.885183,,,,,
5.885209,,,,,
5.885277,,,,,
5.885215,,,,,
5.885274,,,,,
6.778281,,,,,
7.844581,,,,,
7.846912,,,,,
7.847671,,,,,
7.848073,,,,,
7.848234,,,,,
7.848371,,,,,
7.848517,,,,,
7.848541,,,,,
7.848591,,,,,
7.848731,,,,,
7.848672,,,,,
7.848684,,,,,
7.848728,,,,,
7.848832,,,,,
7.848755,,,,,
9.643869,,,,,
9.808910,,,,,
9.811075,,,,,
9.811837,,,,,
9.812325,,,,,
9.812433,,,,,
9.812587,,,,,
9.812701,,,,,
9.812852,,,,,
9.812826,,,,,
9.812852,,,,,
9.812948,,,,,
9.812888,,,,,
9.812876,,,,,
9.812918,,,,,
9.812942,,,,,
10.438188,,,,,
11.772620,,,,,
11.775735,,,,,
11.776566,,,,,
11.777006,,,,,
11.777322,,,,,
11.777423,,,,,
11.777480,,,,,
11.777581,,,,,
11.777646,,,,,
11.777593,,,,,
11.777608,,,,,
11.777646,,,,,
11.777572,,,,,
11.777596,,,,,
11.777661,,,,,
11.777560,,,,,
13.740530,,,,,
13.741630,,,,,
13.742220,,,,,
13.742550,,,,,
13.742550,,,,,
13.742700,,,,,
13.742700,,,,,
13.742720,,,,,
13.742720,,,,,
13.742710,,,,,
13.742710,,,,,
13.742690,,,,,
13.742660,,,,,
13.742650,,,,,
13.742460,,,,,
15.701850,,,,,
15.706290,,,,,
15.707480,,,,,
15.707800,,,,,
15.707950,,,,,
15.707980,,,,,
15.708160,,,,,
15.708140,,,,,
15.708120,,,,,
15.708110,,,,,
15.707860,,,,,
15.707860,,,,,
15.707840,,,,,
15.707600,,,,,
15.707580,,,,,
15.707580,,,,,
17.664840,,,,,
17.671360,,,,,
17.672640,,,,,
17.673030,,,,,
17.673240,,,,,
17.673240,,,,,
17.673260,,,,,
17.673090,,,,,
17.673060,,,,,
17.673030,,,,,
17.672820,,,,,
17.672550,,,,,
17.672340,,,,,
17.672320,,,,,
17.672100,,,,,
17.671900,,,,,
19.617430,,,,,
19.627650,,,,,
19.629050,,,,,
19.629400,,,,,
19.627560,,,,,
19.627970,,,,,
19.627990,,,,,
19.628390,,,,,
19.628380,,,,,
19.626310,,,,,
19.628420,,,,,
19.627650,,,,,
19.628750,,,,,
19.626310,,,,,
19.628480,,,,,
19.626540,,,,,
21.560760,,,,,
21.582710,,,,,
21.584560,,,,,
21.586760,,,,,
21.586760,,,,,
21.586750,,,,,
21.586350,,,,,
21.585750,,,,,
21.585990,,,,,
21.585970,,,,,
21.586350,,,,,
21.586910,,,,,
21.586110,,,,,
21.585330,,,,,
21.584530,,,,,
21.584950,,,,,
23.531100,,,,,
23.541350,,,,,
23.541350,,,,,
23.542570,,,,,
23.544300,,,,,
23.542990,,,,,
23.542780,,,,,
23.542770,,,,,
23.541800,,,,,
23.541780,,,,,
23.542930,,,,,
23.541350,,,,,
23.541770,,,,,
23.540160,,,,,
23.541290,,,,,
23.539860,,,,,
25.473330,,,,,
25.497520,,,,,
25.498500,,,,,
25.497370,,,,,
25.497350,,,,,
25.497520,,,,,
25.497040,,,,,
25.494180,,,,,
25.496150,,,,,
25.495790,,,,,
25.492810,,,,,
25.494690,,,,,
25.493290,,,,,
25.493590,,,,,
25.491680,,,,,
25.490010,,,,,
27.338680,,,,,
27.440040,,,,,
27.440040,,,,,
27.439830,,,,,
27.440340,,,,,
27.438260,,,,,
27.436560,,,,,
27.437120,,,,,
27.433640,,,,,
27.432980,,,,,
27.433250,,,,,
27.431760,,,,,
27.430360,,,,,
27.428400,,,,,
27.428630,,,,,
27.426160,,,,,
29.350400,,,,,
29.381700,,,,,
29.383070,,,,,
29.379440,,,,,
29.379800,,,,,
29.377950,,,,,
29.375920,,,,,
29.374350,,,,,
29.371010,,,,,
29.369460,,,,,
29.366540,,,,,
29.365200,,,,,
29.361600,,,,,
29.361600,,,,,
29.357160,,,,,
29.355040,,,,,
31.186430,,,,,
31.305190,,,,,
31.304390,,,,,
31.300310,,,,,
31.295600,,,,,
31.291850,,,,,
31.288390,,,,,
31.283120,,,,,
31.279160,,,,,
31.272900,,,,,
31.270430,,,,,
31.261500,,,,,
31.258220,,,,,
31.251190,,,,,
31.246570,,,,,
31.241450,,,,,
32.054970,,,,,
33.175630,,,,,
33.169230,,,,,
33.159190,,,,,
33.146080,,,,,
33.133630,,,,,
33.117990,,,,,
33.102770,,,,,
33.084310,,,,,
33.065000,,,,,
33.039090,,,,,
33.013260,,,,,
32.983770,,,,,
32.946120,,,,,
32.901710,,,,,
32.841720,,,,,
34.541620,,,,,
34.518300,,,,,
34.244490,,,,,
33.571780,,,,,
2.156535,,,,,
1.366223,,,,,
0.961442,,,,,
0.875706,,,,,
0.822034,,,,,
0.784427,,,,,
0.757731,,,,,
0.738500,,,,,
0.724187,,,,,
0.713101,,,,,
0.705343,,,,,
0.718718,,,,,
0.680997,,,,,
0.659811,,,,,
0.646610,,,,,
0.637656,,,,,
0.631154,,,,,
0.627649,,,,,
0.621401,,,,,
0.612031,,,,,
0.604876,,,,,
0.598086,,,,,
0.592563,,,,,
0.589605,,,,,
0.587615,,,,,
0.586185,,,,,
0.584848,,,,,
0.173238,,,,,
0.035816,,,,,
0.054874,,,,,
0.090009,,,,,
0.238452,,,,,
0.357110,,,,,
0.481009,,,,,
0.592118,,,,,
0.682851,,,,,
0.752504,,,,,
0.805227,,,,,
0.844943,,,,,
0.873303,,,,,
0.895300,,,,,
1.826678,,,,,
1.847669,,,,,
1.864048,,,,,
1.877560,,,,,
1.888520,,,,,
1.898146,,,,,
1.904607,,,,,
1.911825,,,,,
1.917833,,,,,
1.922919,,,,,
1.926123,,,,,
1.929734,,,,,
1.932947,,,,,
1.935984,,,,,
1.938146,,,,,
3.821345,,,,,
3.866716,,,,,
3.871259,,,,,
3.874928,,,,,
3.878789,,,,,
3.881490,,,,,
3.883363,,,,,
3.886034,,,,,
3.887695,,,,,
3.890089,,,,,
3.891822,,,,,
3.893555,,,,,
3.894653,,,,,
3.895684,,,,,
3.896931,,,,,
3.898792,,,,,
5.286239,,,,,
5.848624,,,,,
5.851911,,,,,
5.853942,,,,,
5.854698,,,,,
5.856580,,,,,
5.858212,,,,,
5.859394,,,,,
5.859683,,,,,
5.861207,,,,,
5.861666,,,,,
5.862264,,,,,
5.863836,,,,,
5.864652,,,,,
5.865099,,,,,
5.865611,,,,,
5.967807,,,,,
7.818468,,,,,
7.821868,,,,,
7.824798,,,,,
7.825900,,,,,
7.826323,,,,,
7.827216,,,,,
7.828690,,,,,
7.828714,,,,,
7.828002,,,,,
7.829199,,,,,
7.830173,,,,,
7.831724,,,,,
7.830914,,,,,
7.831274,,,,,
7.832367,,,,,
7.832811,,,,,
9.785793,,,,,
9.791188,,,,,
9.792409,,,,,
9.794705,,,,,
9.794803,,,,,
9.795690,,,,,
9.795378,,,,,
9.796572,,,,,
9.796655,,,,,
9.796393,,,,,
9.797599,,,,,
9.797328,,,,,
9.798465,,,,,
9.798808,,,,,
9.798403,,,,,
9.875656,,,,,
11.755214,,,,,
11.759106,,,,,
11.761339,,,,,
11.760824,,,,,
11.762199,,,,,
11.762122,,,,,
11.763721,,,,,
11.763435,,,,,
11.763438,,,,,
11.764546,,,,,
11.764036,,,,,
11.764004,,,,,
11.764292,,,,,
,,,,,
