Date,Time,I,V1,V2,P,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Temp7,Temp8,Temp9,Temp10,Temp11,Temp12,Temp13,Temp14,Temp15,Temp16,Temp17,Temp18,Temp19,Temp20,ComputerTime,Corrupted
24/5/16,6:19:16,6.5664,39.2622,39.3058,257.8128,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:17.006253
24/5/16,5:0:17,6.5666,39.2584,39.3049,257.7948,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:17.980974
24/5/16,6:10:18,6.5661,39.2589,39.3037,257.7776,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:19.009162
24/5/16,6:12:19,6.5665,39.2595,39.3045,257.7980,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:19.980800
24/5/16,5:19:20,6.5665,39.2563,39.3032,257.7767,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:21.005599
24/5/16,5:23:21,6.5661,39.2562,39.3029,257.7585,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:21.981206
24/5/16,5:16:22,6.5661,39.2562,39.3014,257.7590,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:23.008391
24/5/16,5:22:23,6.5661,39.2544,39.3007,257.7499,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:23.981944
24/5/16,4:18:24,6.5660,39.2532,39.2998,257.7364,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:25.010757
24/5/16,4:10:25,6.5656,39.2512,39.2972,257.7081,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:25.981452
24/5/16,4:10:26,6.5655,39.2509,39.2970,257.7014,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:27.013211
24/5/16,3:23:27,6.5656,39.2523,39.2964,257.7151,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:27.980810
24/5/16,3:10:28,6.5654,39.2487,39.2956,257.6838,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:29.007492
24/5/16,4:19:29,6.5648,39.2481,39.2942,257.6563,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:29.981206
24/5/16,3:15:30,6.5653,39.2486,39.2943,257.6769,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:31.007039
24/5/16,4:19:31,2.6460,39.2457,32.4639,103.8453,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:31.981290
24/5/16,5:15:32,0.1438,1.0340,1.1464,0.1487,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:33.007137
24/5/16,1:24:33,0.1383,1.0054,1.1196,0.1390,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:33.980768
24/5/16,7:11:34,0.1368,0.9979,1.1111,0.1365,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:35.006371
24/5/16,6:17:35,0.1361,0.9940,1.1078,0.1353,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:35.981414
24/5/16,5:19:36,0.1357,0.9887,1.1044,0.1341,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:37.007609
24/5/16,4:14:37,0.1355,0.9908,1.1046,0.1342,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:37.981328
24/5/16,4:23:38,0.1353,0.9899,1.1038,0.1339,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:39.007500
24/5/16,4:4:39,0.1351,0.9891,1.1030,0.1336,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:39.980427
24/5/16,4:16:40,0.1349,0.9874,1.1010,0.1332,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:41.006827
24/5/16,4:19:41,0.1350,0.9883,1.1020,0.1335,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:41.980878
24/5/16,4:22:42,0.1345,0.9870,1.1005,0.1328,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:43.006852
24/5/16,3:23:43,0.1347,0.9860,1.1006,0.1328,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:43.981753
24/5/16,3:15:44,0.1346,0.9875,1.1006,0.1330,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:45.007412
24/5/16,3:0:45,0.1346,0.9863,1.0992,0.1327,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:45.979836
24/5/16,3:17:46,0.1345,0.9868,1.1003,0.1327,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:47.005891
24/5/16,3:10:47,0.1345,0.9858,1.0984,0.1326,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:47.981319
24/5/16,3:16:48,0.1345,0.9857,1.0994,0.1326,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:49.007211
24/5/16,3:13:49,0.1344,0.9857,1.0990,0.1325,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:49.981277
24/5/16,3:11:50,0.1345,0.9857,1.0994,0.1326,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:51.006917
24/5/16,2:22:51,0.1343,0.9861,1.0986,0.1325,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:51.979251
24/5/16,7:7:52,0.2981,1.9594,2.0710,0.5840,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:53.005331
24/5/16,7:6:53,0.2981,1.9612,2.0720,0.5847,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:53.980595
24/5/16,5:17:54,0.2981,1.9604,2.0717,0.5844,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:55.006642
24/5/16,7:10:55,0.2984,1.9607,2.0734,0.5851,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:55.981817
24/5/16,7:19:56,0.2982,1.9605,2.0719,0.5846,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:57.008151
24/5/16,5:12:57,0.2984,1.9607,2.0728,0.5851,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:57.981029
24/5/16,7:7:58,0.2985,1.9611,2.0736,0.5855,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:59.006990
24/5/16,7:23:59,0.2984,1.9610,2.0728,0.5852,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:19:59.981153
24/5/16,7:30:0,0.2984,1.9616,2.0733,0.5853,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:01.015360
24/5/16,7:20:1,0.2984,1.9613,2.0726,0.5852,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:01.980586
24/5/16,0:20:2,0.2984,1.9614,2.0729,0.5852,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:03.006829
24/5/16,7:30:3,0.2983,1.9606,2.0725,0.5849,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:03.981106
24/5/16,5:20:4,0.2983,1.9608,2.0724,0.5850,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:05.007037
24/5/16,0:30:5,0.2983,1.9617,2.0736,0.5852,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:05.982578
24/5/16,7:20:6,0.2983,1.9617,2.0734,0.5852,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:07.008026
24/5/16,7:20:7,0.2983,1.9622,2.0741,0.5854,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:07.981261
24/5/16,7:20:8,0.2984,1.9614,2.0740,0.5853,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:09.006500
24/5/16,7:44:9,0.2984,1.9618,2.0739,0.5854,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:09.980794
24/5/16,7:20:10,0.2983,1.9607,2.0730,0.5848,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:11.007533
24/5/16,4:20:11,0.2984,1.9604,2.0732,0.5850,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:11.980879
24/5/16,0:20:12,0.6259,3.9097,4.0191,2.4472,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:13.009497
24/5/16,1:20:13,0.6263,3.9132,4.0208,2.4510,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:13.981524
24/5/16,1:20:14,0.6264,3.9131,4.0216,2.4511,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:15.010929
24/5/16,1:20:15,0.6265,3.9146,4.0234,2.4526,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:15.982692
24/5/16,1:20:16,0.6266,3.9145,4.0239,2.4530,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:17.008130
24/5/16,1:38:17,0.6267,3.9151,4.0237,2.4538,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:17.981589
24/5/16,1:30:18,0.6267,3.9146,4.0228,2.4531,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:19.010496
24/5/16,1:30:19,0.6267,3.9158,4.0242,2.4539,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:19.981190
24/5/16,1:38:20,0.6267,3.9154,4.0238,2.4539,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:21.014031
24/5/16,1:20:21,0.6268,3.9160,4.0245,2.4546,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:21.980288
24/5/16,1:20:22,0.6268,3.9157,4.0239,2.4543,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:23.006021
24/5/16,1:30:23,0.6268,3.9160,4.0243,2.4545,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:23.982450
24/5/16,1:20:24,0.6266,3.9159,4.0238,2.4539,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:25.007774
24/5/16,1:20:25,0.6269,3.9122,4.0242,2.4552,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:25.981648
24/5/16,1:20:26,0.6268,3.9154,4.0241,2.4542,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:27.007016
24/5/16,1:20:27,0.6269,3.9159,4.0245,2.4550,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:27.980993
24/5/16,1:20:28,0.6266,3.9161,4.0242,2.4539,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:29.007328
24/5/16,1:20:29,0.6267,3.9162,4.0237,2.4544,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:30.101519
24/5/16,1:20:30,0.6268,3.9163,4.0245,2.4547,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:31.026439
24/5/16,6:20:31,0.6268,3.9161,4.0239,2.4546,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:31.980312
24/5/16,5:20:32,0.9555,5.8688,5.9753,5.6075,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:33.126996
24/5/16,6:20:33,0.9564,5.8768,5.9816,5.6207,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:33.979956
24/5/16,6:20:34,0.9566,5.8786,5.9823,5.6232,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:35.125336
24/5/16,6:20:35,0.9566,5.8792,5.9836,5.6242,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:35.980823
24/5/16,6:20:36,0.9566,5.8787,5.9834,5.6236,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:37.006682
24/5/16,6:20:37,0.9567,5.8789,5.9833,5.6243,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:37.981652
24/5/16,6:20:38,0.9569,5.8795,5.9849,5.6260,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:39.007417
24/5/16,6:20:39,0.9568,5.8802,5.9849,5.6260,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:39.980585
24/5/16,7:20:40,0.9566,5.8795,5.9841,5.6246,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:41.006214
24/4/16,7:20:41,0.9568,5.8799,5.9842,5.6258,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:41.980179
24/5/16,7:20:42,0.9570,5.8799,5.9846,5.6270,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:43.006588
24/5/16,7:20:43,0.9569,5.8800,5.9851,5.6266,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:43.980861
24/5/16,5:20:44,0.9568,5.8797,5.9838,5.6257,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:45.006704
24/5/16,7:20:45,0.9570,5.8808,5.9860,5.6281,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:45.980798
24/5/16,6:20:46,0.9570,5.8797,5.9850,5.6266,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:47.005745
24/5/16,7:20:47,0.9569,5.8807,5.9850,5.6272,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:48.044104
24/5/16,7:20:48,0.9570,5.8805,5.9853,5.6278,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:48.979359
24/5/16,2:20:49,0.7935,4.9096,5.0149,3.8956,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:50.010249
24/5/16,2:30:50,0.7928,4.9047,5.0109,3.8885,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:50.981836
24/5/16,2:20:51,0.7929,4.9033,5.0103,3.8876,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:52.006651
24/5/16,1:20:52,0.7928,4.9034,5.0098,3.8874,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:52.981213
24/5/16,5:20:53,0.3312,3.0735,2.5218,1.0178,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:54.006161
24/5/16,0:20:54,0.2994,1.9674,2.0795,0.5890,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:54.980455
24/5/16,0:20:55,0.2988,1.9649,2.0767,0.5872,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:56.006671
24/5/16,0:30:56,0.2986,1.9641,2.0751,0.5864,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:56.981213
24/5/16,0:30:57,0.2986,1.9635,2.0752,0.5863,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,2016-05-24 05:20:58.127031
